cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,
299,"10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론 ?�사?�에??참석?�들???�즈�?취하�??�다. ?�쪽부??박정�? ?�정?? 최성?�, ?�경?? ?�해?? 최정?? 2019.12.10",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011267504,http://yna.kr/PYH20191210209900013?did=1196m,2019-12-10 17:11,?�화 '?�동' ?�이??,,,,,,,,,,,,,,,,,
300,10???�울 광진�?�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에?�최?�열 감독??비롯??배우 박정�??�해???�정??최성?� ?�경?��? 참석?�다. ?�시?�’�? 조금???��????�명 ?�툰??기반?�로 만든... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782582,http://sports.donga.com/3/all/20191210/98742201/1,2019-12-10 17:11,[DA:?�장] ?�다???�작?�…‘시?��?마동?�→박정�? ?�생???�진??꺼진 ?�들...,,,,,,,,,,,,,,,,,
301,10???�울 광진�?�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에?�최?�열 감독??비롯??배우 박정�??�해???�정??최성?� ?�경?��? 참석?�다. ?�시?�’�? 조금???��????�명 ?�툰??기반?�로 만든... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782582,http://sports.donga.com/3/all/20191210/98742201/1,2019-12-10 17:11,[DA:?�장] ?�다???�작?�…‘시?��?마동?�→박정�? ?�생???�진??꺼진 ?�들...,,,,,,,,,,,,,,,,,
302,배우 ?�정?��? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론 ?�사?�에???�즈�?취하�??�다. 2019.12.10,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011267500,http://yna.kr/PYH20191210209500013?did=1196m,2019-12-10 17:11,?�정?? 분위�?미인,,,,,,,,,,,,,,,,,
303,배우 박정민이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론 ?�사?�에???�즈�?취하�??�다. 2019.12.10,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011267494,http://yna.kr/PYH20191210208800013?did=1196m,2019-12-10 17:11,박정�? ?�낌?�는 ?�즈,,,,,,,,,,,,,,,,,
304,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 ?�해?�이 ?�토?�?�을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133246,http://www.osen.co.kr/article/G1111275224,2019-12-10 17:11,[?�진]?�해??'?�쿵???�선맞춤',,,,,,,,,,,,,,,,,
305,배우 ?�경?��? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론 ?�사?�에???�즈�?취하�??�다. 2019.12.10,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011267502,http://yna.kr/PYH20191210209700013?did=1196m,2019-12-10 17:11,?�경?? ?�람 좋�? 미소,,,,,,,,,,,,,,,,,
306,배우 최성?�??10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론 ?�사?�에???�즈�?취하�??�다. 2019.12.10,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011267501,http://yna.kr/PYH20191210209600013?did=1196m,2019-12-10 17:11,'?�동' 출연??배우 최성?�,,,,,,,,,,,,,,,,,
307,"10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론 ?�사?�에??출연 배우?�이 ?�즈�?취하�??�다. ?�쪽부??박정�? ?�정?? 최성?�, ?�경?? ?�해?? 2019.12.10",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011267503,http://yna.kr/PYH20191210209800013?did=1196m,2019-12-10 17:11,?�화 '?�동'??주역??,,,,,,,,,,,,,,,,,
308,10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에???�즈�?취하�??�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782580,http://sports.donga.com/3/all/20191210/98742180/1,2019-12-10 17:10,"[?�토] ?�시?��?최성?�, ?�도??매력",,,,,,,,,,,,,,,,,
309,가�?�?��?�의 ?�실???�자?�으�?그려??조금???��????�명 ?�툰???�작?�로 ?�다.10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�시?��??�론?�사?�에??최정??감독?� ?�영?�에???�울리는 ?�을 찾�? 못하???�람??.. ,http://theviewers.co.kr/View.aspx?No=349045,http://theviewers.co.kr/View.aspx?No=349045,2019-12-10 17:10,[?�장 종합] ?�시?��?박정�??�해???�정?? ?�팍???�실??건네???�쾌????..,,,,,,,,,,,,,,,,,
310,10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서??'?�동'(감독 최정?�·제???�유?�강) ?�론배급?�사?��? 진행?�다. ?�사?�는 배우 박정민과 ?�해?? ?�정?��? 최정??감독??참석?�다. 배우 마동?��? 최근 ?�화 '?�터?�스... ,http://stoo.asiae.co.kr/article.php?aid=60351999102,http://stoo.asiae.co.kr/article.php?aid=60351999102,2019-12-10 17:10,'?�동' 마동?�X박정민X?�해?�X?�정?�의 �?�� ?�류�?[종합],,,,,,,,,,,,,,,,,
311,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 ?�해?�이 ?�토?�?�을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133244,http://www.osen.co.kr/article/G1111275223,2019-12-10 17:10,[?�진]?�해?? '?�달???�이??,,,,,,,,,,,,,,,,,
312,최정??감독(�??�른�?�?배우?�이 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동(감독 최정?? ?�작 (�??�유?�강)' ?�론 ?�사 �?기자간담?�에 참석???�토?�?�을 갖고 ?�다. 마동?? 박정�?.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004255111,https://www.hankyung.com/entertainment/article/201912105327H,2019-12-10 17:10,[?�토] ?�화 '?�동' 많이 ?�랑??주세??,,,,,,,,,,,,,,,,,
313,?�들???�기 변?�과 케미�? ?�연 ?�격?�을 주고 ?�다.[?�공/배급 NEW | ?�작 ?�외?�내�?| 각본/감독 최정??| 출연 마동??박정�??�해???�정?? 10??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 &lt;?�동&gt; ?�론/배급 ?�사????진행??.. ,http://www.breaknews.com/697041,http://www.breaknews.com/697041,2019-12-10 17:10,"［종?�］?�화 ?�시?��? 공감+?�음 ?�로?��? ?�람 ?�새 물씬 ?�리???�야�?
314,배우 박정민이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론 ?�사?�에???�즈�?취하�??�다. 2019.12.10,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011267492,http://yna.kr/PYH20191210208600013?did=1196m,2019-12-10 17:10:00,박정�? 겨울 ?�자""",,,,,,,,,,,,,,,,,
315,배우 박정민이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론 ?�사?�에???�즈�?취하�??�다. 2019.12.10,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011267493,http://yna.kr/PYH20191210208700013?did=1196m,2019-12-10 17:10,매력 ?�치??박정�?,,,,,,,,,,,,,,,,,
316,배우 최성?�??10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에???�사말을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782581,http://sports.donga.com/3/all/20191210/98742190/1,2019-12-10 17:10,"[?�토] ?�시?��?최성?�, 긴장??�??�사",,,,,,,,,,,,,,,,,
317,배우 ?�해?�이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동' ?�론 ?�사?�에???�사말을 ?�고 ?�다. 2019.12.10,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=001&aid=0011267487,http://yna.kr/PYH20191210208200013?did=1196m,2019-12-10 17:10,'?�동' 주연배우 ?�해??,,,,,,,,,,,,,,,,,
318,배우 ?�정?��? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000602897,http://www.sportsseoul.com/news/read/859896,2019-12-10 17:10,"[?�토]?�화 '?�동' ?�사?? ?�즈 취하???�정??
319,배우 박정민이 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에???�즈�?취하�??�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782578,http://sports.donga.com/3/all/20191210/98742159/1,2019-12-10 17:09:00,[?�토] ?�시?��?박정�? 무표?�한 브이(V)""",,,,,,,,,,,,,,,,,
320,배우 박정민이 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에???�사말을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782579,http://sports.donga.com/3/all/20191210/98742167/1,2019-12-10 17:09,[?�토] ?�시?��?박정�? ?�기 괴물???�사,,,,,,,,,,,,,,,,,
321,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 ?�해?�이 ?�토?�?�을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133243,http://www.osen.co.kr/article/G1111275222,2019-12-10 17:09,[?�진]?�해??'미소 머금�?,,,,,,,,,,,,,,,,,
322,"최정??감독, 배우 ?�해?? 박정�? ?�정?? 최성?�, ?�경???�쪽부??가 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에??객석??바라보고 ?�다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782576,http://sports.donga.com/3/all/20191210/98742135/1,2019-12-10 17:08,[?�토] 마동?��? 빠진 ?�시?��??�론?�사??,,,,,,,,,,,,,,,,,
323,10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에?�는 ?�화 '?�동'(감독 최정?�·제???�외?�내강·배�?NEW)???�론?�사?��? 진행?�다. '?�동' ?�해???�진=?�합?�스 ?�공] ?�화???�체불명 ?�발머리 주방??.. ,http://www.ajunews.com/view/20191210170531787,http://www.ajunews.com/view/20191210170531787,2019-12-10 17:08,?�해??&quot;'?�동' ?�해 ?�로 받아??��???�새 물씬&quot;,,,,,,,,,,,,,,,,,
324,"배우 박정�? ?�정?? 최성?�, ?�경?? ?�해???�쪽부????10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에???�즈�?취하�??�다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782575,http://sports.donga.com/3/all/20191210/98742128/1,2019-12-10 17:08,[?�토] ?�시?��?많이 ?�랑?�주?�요,,,,,,,,,,,,,,,,,
325,"배우 박정�? ?�정?? 최성?�, ?�경?? ?�해???�쪽부????10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에???�즈�?취하�??�다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782577,http://sports.donga.com/3/all/20191210/98742150/1,2019-12-10 17:08,[?�토] ?�시?��??�이??,,,,,,,,,,,,,,,,,
326,"10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에???�화 '?�동' ?�론?�사?��? ?�렸?? ???�리?�는 최정??감독�?배우 박정�? ?�해?? ?�정?? 최성?�, ?�경?��? 참석?�다. '?�동'?� 조금???��????�명 ?�툰??기반?�로 ??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000447435,http://www.hankookilbo.com/news/npath/201912101728017922?did=NA,2019-12-10 17:08,"?�시?��??�정???�박?��?, 분석 ?�확??��???�흡?�고?��?
327,배우 ?�경?��? 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동(감독 최정?? ?�작 (�??�유?�강)' ?�론 ?�사 �?기자간담?�에 참석???�토?�?�을 갖고 ?�다. 마동?? 박정�? ?�해?? ?�정?? 최성?�... """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004255103,https://www.hankyung.com/entertainment/article/201912105318H,2019-12-10 17:07,[?�토] ?�경?? '부?�러??모습???�길~',,,,,,,,,,,,,
328,배우 ?�정?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에???�린 ?�화 ?�시?��??�론?�사?�에???�사말을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782574,http://sports.donga.com/3/all/20191210/98742114/1,2019-12-10 17:07,"[?�토] ?�시?��??�정?? ?�화�?찾아뵙네??
329,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 ?�해?�이 간담?��? 마치�?무�?�??�서�??�다.""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133242,http://www.osen.co.kr/article/G1111275220,2019-12-10 17:06,"[?�진]?�해?? '?�동' 기�??�도 좋아??
330,가�?�?��?�의 ?�실???�자?�으�?그려??조금???��????�명 ?�툰???�작?�로 ?�다.10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�시?��??�론?�사?�에?�는 ?�정?��? 박정민을 �?��???�훈??분위기�? ?�아?�다.... ,http://theviewers.co.kr/View.aspx?No=348992,http://theviewers.co.kr/View.aspx?No=348992,2019-12-10 17:06:00,?�시?��??�정???�박?��?", 촬영?�며 ???�?�인지 깨달?�다??,,,,,,,,,,,,
331,배우 ?�경?��? 10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동(감독 최정?? ?�작 (�??�유?�강)' ?�론 ?�사 �?기자간담?�에 참석???�토?�?�을 갖고 ?�다. 마동?? 박정�? ?�해?? ?�정?? 최성?�... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004255102,https://www.hankyung.com/entertainment/article/201912105283H,2019-12-10 17:06,[?�토] ?�경?? '?�람 좋�? 미소~',,,,,,,,,,,,,,,,,
332,배우 ?�정?��? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??무�? ?�로 ?�장?�고 ?�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명???�발머리... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000602891,http://www.sportsseoul.com/news/read/859889,2019-12-10 17:06,[?�토]?�정?? ?�장???�아?�게!,,,,,,,,,,,,,,,,,
333,가�?�?��?�의 ?�실???�자?�으�?그려??조금???��????�명 ?�툰???�작?�로 ?�다.10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�시?��??�론?�사?�에?�는 최정??감독???�인 배우 최성?�??극찬?�다.최성?�?� 집을... ,http://theviewers.co.kr/View.aspx?No=348998,http://theviewers.co.kr/View.aspx?No=348998,2019-12-10 17:06,"?�시?��?최정??감독 ?�신??최성?�, ?�디?????�빛 강렬??기억???�았?��?
334,배우 ?�정?��? 10???�후 ?�울??광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 진행???�화 '?�동' ?�론배급 ?�사?�에 참석?�다. '?�동'?� 무서??�??�는 ?�설??반항???�일(박정�?�??�욕충만 반항???�필(?�해????.. ,http://news.maxmovie.com/408532,http://news.maxmovie.com/408532,2019-12-10 17:06:00,[?�토] '?�동' ?�정??'?�다�??�우???�치???�장'
335,10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�서 ?�화 '?�동'(감독 최정?? ?�론배급?�사?��? ?�렸?? ?�사 ??진행??기자간담?�에??배우 박정�? ?�해?? ?�정?? 최성?�"," ?�경??그리�?최정??감독??참석?�다. 마동?��?... """,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=108&aid=0002829232,http://star.mt.co.kr/stview.php?no=2019121011473641949,2019-12-10 17:06,'?�동' 박정민X?�해?? ?�음+?�뜻?�으�?결핍 ?�조준 '부릉�?�? [종합],,,,,,,,,,,,
336,가�?�?��?�의 ?�실???�자?�으�?그려??조금???��????�명 ?�툰???�작?�로 ?�다.10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�시?��??�론?�사?�에?�는 박정민이 반항�?가?�한 �?��???�일???�기???�감??.. ,http://theviewers.co.kr/View.aspx?No=349007,http://theviewers.co.kr/View.aspx?No=349007,2019-12-10 17:06,?�시?��?박정�??�방?�하??�?��?? 불쾌?�보?�는 ?�랑?�러?� 보여주기 ?�해...,,,,,,,,,,,,,,,,,
337,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 박정민이 ?�토?�?�을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133241,http://www.osen.co.kr/article/G1111275219,2019-12-10 17:05,"[?�진]박정�?'?�동' 매�? 버는 반항??
338,배우 ?�해?�이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000602888,http://www.sportsseoul.com/news/read/859885,2019-12-10 17:04:00,[?�토]?�랑?�럽�??�트 만들?�보?�는 ?�해??
339,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 박정민이 ?�토?�?�을 ?�고 ?�다.""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133240,http://www.osen.co.kr/article/G1111275217,2019-12-10 17:03,[?�진]박정�? '친근 매력',,,,,,,,,,,,,
340,배우 ?�정?��? 10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��??�론?�사?�에 참석???�토?�?�을 갖고 ?�다. ?�시?�’�? ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001267231,http://news.kmib.co.kr/article/view.asp?arcid=0014016664&code=61181111&cp=nv,2019-12-10 17:03,?�정?? ?��???미모,,,,,,,,,,,,,,,,,
341,"배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 박정�? ?�정?? 최성?�, ?�경??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133239,http://www.osen.co.kr/article/G1111275216,2019-12-10 17:02,[O! STAR]?�해??박정�??�정?? ?�말 ?�물?????�화 ?�시?��?주역?�의 ?�토...,,,,,,,,,,,,,,,,,
342,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 박정민이 ?�토?�?�을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133238,http://www.osen.co.kr/article/G1111275215,2019-12-10 17:01,[?�진]박정�? '브이',,,,,,,,,,,,,,,,,
343,배우 ?�해?�이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??무�? ?�로 ?�장?�고 ?�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명???�발머리... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000602885,http://www.sportsseoul.com/news/read/859881,2019-12-10 17:01,[?�토]?�화 '?�동' ?�사??무�????�르???�해??,,,,,,,,,,,,,,,,,
344,배우 ?�해?�이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000602884,http://www.sportsseoul.com/news/read/859880,2019-12-10 17:01,[?�토]?�화 '?�동'???�해??,,,,,,,,,,,,,,,,,
345,10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�에?�는 ?�화 '?�동'(감독 최정?�·제???�외?�내강·배�?NEW)???�론?�사?��? 진행?�다. '?�동' ?�정???�진=?�합?�스 ?�공] ?�화???�체불명 ?�발머리 주방??.. ,http://www.ajunews.com/view/20191210165723779,http://www.ajunews.com/view/20191210165723779,2019-12-10 17:00,'?�동' ?�정??&quot;'?�?? 박정�? ?�똑?�고 분석 좋아&quot;,,,,,,,,,,,,,,,,,
346,배우 마동?? 박정�? ?�해?? ?�정?�의 ?�쾌???�기 변?�과 ?�너지�?기�?�?모으???�화 ?�시?��??�론?�사?��? 10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�렸?? 배우 박정민이 ?�토?�?�을 ?�고 ?�다.,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=109&aid=0004133237,http://www.osen.co.kr/article/G1111275214,2019-12-10 17:00,[?�진]?�해??'?�설??반항?�로 친근 매력',,,,,,,,,,,,,,,,,
347,"10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에???�화 '?�동' ?�론?�사?��? ?�렸?? ???�리?�는 최정??감독�?배우 박정�? ?�해?? ?�정?? 최성?�, ?�경?��? 참석?�다. ?�날 박정민�? ?�방?�하??�?��?�이?�고 ?�면... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=469&aid=0000447429,http://www.hankookilbo.com/news/npath/201912101620075497?did=NA,2019-12-10 16:59,박정�? 방황?�는 �?��?�을 ?�랑?�럽�??�기??까닭,,,,,,,,,,,,,,,,,
348,배우 박정민이 10???�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 ?�시?��?감독 최정?? ?�론?�사?�에 참석?�고 ?�다. ?�화 ?�시?�’�? ?�체불명 ?�발머리 주방???�거?�이?��?마동????만난 ?�설??반항??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003664307,https://www.sedaily.com/NewsView/1VS0QWMFXY,2019-12-10 16:59,박정�? ?�보?�는 비주??(?�동 ?�론?�사??,,,,,,,,,,,,,,,,,
349,배우 ?�해?�이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=468&aid=0000602879,http://www.sportsseoul.com/news/read/859875,2019-12-10 16:58,[?�토]?�해?? ?�화 '?�동' ?�이??,,,,,,,,,,,,,,,,,
350,배우 최성?�??10???�후 ?�울 ?�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�동(감독 최정?? ?�작 (�??�유?�강)' ?�론 ?�사 �?기자간담?�에 참석???�토?�?�을 갖고 ?�다. 마동?? 박정�? ?�해?? ?�정?? 최성?�... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=015&aid=0004255098,https://www.hankyung.com/entertainment/article/201912105279H,2019-12-10 16:58,"[?�토] 최성?�, '?�도?�게~'",,,,,,,,,,,,,,,,,
351,배우 박정민이 9???�후 ?�울 광진�?CGV <b>건�??�구</b>?�에???�린 ?�화 ?�동 ?�론배급?�사?�에 참석?�고 ?�다. ?�시?�’�? ?�체불명 ?�발머리 주방??거석?�형(마동??�???만난 ?�설??반항???�일(박정�?�?�?무작??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=382&aid=0000782571,http://sports.donga.com/3/all/20191210/98741915/1,2019-12-10 16:58,[?�아?�토]박정�? ?�??배우,,,,,,,,,,,,,,,,,
352,?�화 '?�동' ?�론배급?�사?��? 10???�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�렸?? ?�화 '?�동'?� ?�체불명 ?�발머리 주방??'거석????(마동????만난 ?�설??반항??'?�일'(박정�?�?무작???�회�??�어??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003507435,http://sports.chosun.com/news/ntype.htm?id=201912100100075000004723&servicedate=20191210,2019-12-10 16:58,[?�토] ?�해?? 볼수�??�쿵!,,,,,,,,,,,,,,,,,
